"id","year","MCI_CATEGORY"
1,2016,"Auto Theft"
2,2020,"Assault"
3,2022,"Auto Theft"
4,2020,"Break and Enter"
5,2021,"Theft Over"
6,2014,"Theft Over"
7,2017,"Theft Over"
8,2020,"Theft Over"
9,2016,"Auto Theft"
10,2020,"Assault"
11,2020,"Break and Enter"
12,2016,"Break and Enter"
13,2015,"Robbery"
14,2017,"Assault"
15,2017,"Assault"
16,2017,"Robbery"
17,2021,"Robbery"
18,2023,"Break and Enter"
19,2018,"Robbery"
20,2019,"Auto Theft"
21,2022,"Theft Over"
22,2019,"Break and Enter"
23,2015,"Assault"
24,2024,"Assault"
25,2020,"Assault"
26,2024,"Auto Theft"
27,2022,"Assault"
28,2014,"Robbery"
29,2019,"Robbery"
30,2020,"Theft Over"
31,2017,"Theft Over"
32,2017,"Robbery"
33,2014,"Theft Over"
34,2021,"Auto Theft"
35,2022,"Theft Over"
36,2020,"Robbery"
37,2014,"Break and Enter"
38,2016,"Theft Over"
39,2020,"Break and Enter"
40,2018,"Assault"
41,2022,"Assault"
42,2020,"Theft Over"
43,2015,"Robbery"
44,2024,"Break and Enter"
45,2014,"Assault"
46,2017,"Theft Over"
47,2016,"Robbery"
48,2016,"Break and Enter"
49,2015,"Robbery"
50,2016,"Break and Enter"
51,2017,"Assault"
52,2024,"Assault"
53,2018,"Break and Enter"
54,2024,"Auto Theft"
55,2018,"Break and Enter"
56,2022,"Break and Enter"
57,2018,"Robbery"
58,2024,"Auto Theft"
59,2017,"Break and Enter"
60,2022,"Robbery"
61,2018,"Theft Over"
62,2020,"Robbery"
63,2015,"Assault"
64,2017,"Theft Over"
65,2020,"Break and Enter"
66,2019,"Break and Enter"
67,2019,"Robbery"
68,2016,"Theft Over"
69,2016,"Robbery"
70,2019,"Assault"
71,2021,"Break and Enter"
72,2022,"Auto Theft"
73,2018,"Break and Enter"
74,2015,"Robbery"
75,2024,"Robbery"
76,2024,"Theft Over"
77,2019,"Auto Theft"
78,2022,"Theft Over"
79,2016,"Break and Enter"
80,2015,"Auto Theft"
81,2021,"Break and Enter"
82,2021,"Break and Enter"
83,2014,"Auto Theft"
84,2023,"Theft Over"
85,2020,"Theft Over"
86,2018,"Auto Theft"
87,2017,"Auto Theft"
88,2019,"Auto Theft"
89,2022,"Robbery"
90,2017,"Theft Over"
91,2023,"Assault"
92,2016,"Robbery"
93,2022,"Break and Enter"
94,2016,"Break and Enter"
95,2020,"Theft Over"
96,2023,"Assault"
97,2020,"Auto Theft"
98,2015,"Assault"
99,2023,"Auto Theft"
100,2015,"Auto Theft"
101,2014,"Auto Theft"
102,2014,"Break and Enter"
103,2021,"Theft Over"
104,2014,"Auto Theft"
105,2017,"Assault"
106,2022,"Theft Over"
107,2024,"Theft Over"
108,2018,"Assault"
109,2015,"Theft Over"
110,2019,"Auto Theft"
111,2021,"Break and Enter"
112,2022,"Break and Enter"
113,2019,"Break and Enter"
114,2017,"Assault"
115,2018,"Break and Enter"
116,2015,"Break and Enter"
117,2018,"Break and Enter"
118,2022,"Assault"
119,2016,"Assault"
120,2021,"Assault"
121,2018,"Assault"
122,2015,"Assault"
123,2015,"Robbery"
124,2016,"Auto Theft"
125,2014,"Break and Enter"
126,2015,"Auto Theft"
127,2014,"Assault"
128,2017,"Break and Enter"
129,2017,"Auto Theft"
130,2022,"Auto Theft"
131,2023,"Auto Theft"
132,2020,"Auto Theft"
133,2024,"Theft Over"
134,2021,"Assault"
135,2014,"Theft Over"
136,2017,"Assault"
137,2017,"Robbery"
138,2022,"Auto Theft"
139,2022,"Auto Theft"
140,2014,"Break and Enter"
141,2021,"Theft Over"
142,2021,"Robbery"
143,2015,"Auto Theft"
144,2021,"Auto Theft"
145,2024,"Auto Theft"
146,2014,"Auto Theft"
147,2015,"Assault"
148,2024,"Robbery"
149,2023,"Assault"
150,2017,"Theft Over"
151,2014,"Break and Enter"
152,2015,"Auto Theft"
153,2015,"Theft Over"
154,2015,"Auto Theft"
155,2018,"Auto Theft"
156,2018,"Robbery"
157,2017,"Auto Theft"
158,2022,"Break and Enter"
159,2016,"Break and Enter"
160,2023,"Break and Enter"
161,2021,"Auto Theft"
162,2022,"Auto Theft"
163,2017,"Assault"
164,2021,"Break and Enter"
165,2016,"Break and Enter"
166,2019,"Robbery"
167,2023,"Auto Theft"
168,2018,"Break and Enter"
169,2021,"Break and Enter"
170,2022,"Assault"
171,2017,"Auto Theft"
172,2014,"Break and Enter"
173,2022,"Assault"
174,2019,"Assault"
175,2017,"Auto Theft"
176,2016,"Assault"
177,2018,"Robbery"
178,2024,"Robbery"
179,2024,"Break and Enter"
180,2018,"Auto Theft"
181,2021,"Break and Enter"
182,2018,"Robbery"
183,2023,"Theft Over"
184,2017,"Robbery"
185,2018,"Auto Theft"
186,2016,"Auto Theft"
187,2020,"Assault"
188,2019,"Theft Over"
189,2022,"Break and Enter"
190,2019,"Auto Theft"
191,2023,"Assault"
192,2020,"Theft Over"
193,2022,"Auto Theft"
194,2024,"Theft Over"
195,2016,"Robbery"
196,2018,"Break and Enter"
197,2024,"Break and Enter"
198,2022,"Assault"
199,2023,"Assault"
200,2014,"Robbery"
201,2018,"Break and Enter"
202,2014,"Assault"
203,2017,"Auto Theft"
204,2018,"Auto Theft"
205,2024,"Assault"
206,2024,"Robbery"
207,2014,"Break and Enter"
208,2014,"Robbery"
209,2017,"Assault"
210,2019,"Break and Enter"
211,2017,"Auto Theft"
212,2024,"Theft Over"
213,2021,"Theft Over"
214,2024,"Assault"
215,2023,"Theft Over"
216,2022,"Break and Enter"
217,2016,"Robbery"
218,2014,"Robbery"
219,2024,"Auto Theft"
220,2021,"Break and Enter"
221,2023,"Auto Theft"
222,2017,"Robbery"
223,2021,"Break and Enter"
224,2022,"Auto Theft"
225,2019,"Theft Over"
226,2020,"Break and Enter"
227,2019,"Theft Over"
228,2014,"Theft Over"
229,2019,"Auto Theft"
230,2023,"Auto Theft"
231,2024,"Theft Over"
232,2021,"Robbery"
233,2022,"Break and Enter"
234,2016,"Auto Theft"
235,2018,"Auto Theft"
236,2020,"Assault"
237,2018,"Theft Over"
238,2024,"Auto Theft"
239,2016,"Break and Enter"
240,2017,"Auto Theft"
241,2016,"Break and Enter"
242,2019,"Auto Theft"
243,2024,"Auto Theft"
244,2023,"Assault"
245,2024,"Auto Theft"
246,2022,"Assault"
247,2024,"Theft Over"
248,2022,"Auto Theft"
249,2024,"Robbery"
250,2018,"Break and Enter"
251,2023,"Auto Theft"
252,2024,"Robbery"
253,2017,"Auto Theft"
254,2017,"Break and Enter"
255,2017,"Theft Over"
256,2017,"Assault"
257,2020,"Theft Over"
258,2023,"Break and Enter"
259,2024,"Theft Over"
260,2016,"Robbery"
261,2018,"Auto Theft"
262,2023,"Robbery"
263,2018,"Robbery"
264,2015,"Break and Enter"
265,2023,"Break and Enter"
266,2020,"Auto Theft"
267,2024,"Assault"
268,2024,"Assault"
269,2017,"Assault"
270,2016,"Auto Theft"
271,2017,"Assault"
272,2021,"Theft Over"
273,2022,"Theft Over"
274,2018,"Assault"
275,2018,"Auto Theft"
276,2018,"Theft Over"
277,2024,"Robbery"
278,2015,"Auto Theft"
279,2022,"Break and Enter"
280,2017,"Theft Over"
